LOAD_OF_RESOURCE;MEMORY;TOTAL_PROC_POWER
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
120,0000;128849018880,0000;0,0003
120,0000;128849018880,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
72,0000;77309411328,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
64,0000;68719476736,0000;0,0002
60,0000;64424509440,0000;0,0002
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
92,0000;98784247808,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
92,0000;98784247808,0000;0,0002
88,0000;94489280512,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
88,0000;94489280512,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
76,0000;81604378624,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
108,0000;115964116992,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
92,0000;98784247808,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
68,0000;73014444032,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
80,0000;85899345920,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
92,0000;98784247808,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
104,0000;111669149696,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
108,0000;115964116992,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
76,0000;81604378624,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
44,0000;47244640256,0000;0,0001
44,0000;47244640256,0000;0,0001
44,0000;47244640256,0000;0,0001
44,0000;47244640256,0000;0,0001
48,0000;51539607552,0000;0,0001
48,0000;51539607552,0000;0,0001
48,0000;51539607552,0000;0,0001
48,0000;51539607552,0000;0,0001
52,0000;55834574848,0000;0,0001
52,0000;55834574848,0000;0,0001
56,0000;60129542144,0000;0,0001
56,0000;60129542144,0000;0,0001
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
60,0000;64424509440,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
64,0000;68719476736,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
68,0000;73014444032,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
72,0000;77309411328,0000;0,0002
76,0000;81604378624,0000;0,0002
80,0000;85899345920,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
84,0000;90194313216,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
88,0000;94489280512,0000;0,0002
92,0000;98784247808,0000;0,0002
92,0000;98784247808,0000;0,0002
96,0000;103079215104,0000;0,0002
96,0000;103079215104,0000;0,0002
100,0000;107374182400,0000;0,0003
100,0000;107374182400,0000;0,0003
104,0000;111669149696,0000;0,0003
108,0000;115964116992,0000;0,0003
108,0000;115964116992,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
112,0000;120259084288,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
120,0000;128849018880,0000;0,0003
120,0000;128849018880,0000;0,0003
120,0000;128849018880,0000;0,0003
120,0000;128849018880,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
128,0000;137438953472,0000;0,0003
128,0000;137438953472,0000;0,0003
128,0000;137438953472,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
136,0000;146028888064,0000;0,0003
136,0000;146028888064,0000;0,0003
136,0000;146028888064,0000;0,0003
136,0000;146028888064,0000;0,0003
136,0000;146028888064,0000;0,0003
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
144,0000;154618822656,0000;0,0004
144,0000;154618822656,0000;0,0004
144,0000;154618822656,0000;0,0004
144,0000;154618822656,0000;0,0004
144,0000;154618822656,0000;0,0004
148,0000;158913789952,0000;0,0004
148,0000;158913789952,0000;0,0004
148,0000;158913789952,0000;0,0004
148,0000;158913789952,0000;0,0004
148,0000;158913789952,0000;0,0004
144,0000;154618822656,0000;0,0004
144,0000;154618822656,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
140,0000;150323855360,0000;0,0004
136,0000;146028888064,0000;0,0003
136,0000;146028888064,0000;0,0003
136,0000;146028888064,0000;0,0003
136,0000;146028888064,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
132,0000;141733920768,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
120,0000;128849018880,0000;0,0003
120,0000;128849018880,0000;0,0003
120,0000;128849018880,0000;0,0003
120,0000;128849018880,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
124,0000;133143986176,0000;0,0003
120,0000;128849018880,0000;0,0003
120,0000;128849018880,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
116,0000;124554051584,0000;0,0003
