LOAD_OF_RESOURCE;MEMORY;TOTAL_PROC_POWER
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
0,0000;0,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
8,0000;4294967296,0000;0,0000
16,0000;8589934592,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
24,0000;12884901888,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
40,0000;21474836480,0000;0,0001
40,0000;21474836480,0000;0,0001
40,0000;21474836480,0000;0,0001
48,0000;25769803776,0000;0,0001
48,0000;25769803776,0000;0,0001
56,0000;30064771072,0000;0,0001
56,0000;30064771072,0000;0,0001
64,0000;34359738368,0000;0,0001
64,0000;34359738368,0000;0,0001
72,0000;38654705664,0000;0,0001
72,0000;38654705664,0000;0,0001
72,0000;38654705664,0000;0,0001
72,0000;38654705664,0000;0,0001
80,0000;42949672960,0000;0,0001
80,0000;42949672960,0000;0,0001
80,0000;42949672960,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
96,0000;51539607552,0000;0,0001
96,0000;51539607552,0000;0,0001
104,0000;55834574848,0000;0,0001
104,0000;55834574848,0000;0,0001
112,0000;60129542144,0000;0,0001
112,0000;60129542144,0000;0,0001
120,0000;64424509440,0000;0,0002
120,0000;64424509440,0000;0,0002
120,0000;64424509440,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
136,0000;73014444032,0000;0,0002
136,0000;73014444032,0000;0,0002
144,0000;77309411328,0000;0,0002
152,0000;81604378624,0000;0,0002
160,0000;85899345920,0000;0,0002
168,0000;90194313216,0000;0,0002
168,0000;90194313216,0000;0,0002
168,0000;90194313216,0000;0,0002
176,0000;94489280512,0000;0,0002
176,0000;94489280512,0000;0,0002
176,0000;94489280512,0000;0,0002
176,0000;94489280512,0000;0,0002
184,0000;98784247808,0000;0,0002
184,0000;98784247808,0000;0,0002
184,0000;98784247808,0000;0,0002
192,0000;103079215104,0000;0,0002
192,0000;103079215104,0000;0,0002
200,0000;107374182400,0000;0,0003
200,0000;107374182400,0000;0,0003
208,0000;111669149696,0000;0,0003
208,0000;111669149696,0000;0,0003
216,0000;115964116992,0000;0,0003
216,0000;115964116992,0000;0,0003
216,0000;115964116992,0000;0,0003
224,0000;120259084288,0000;0,0003
224,0000;120259084288,0000;0,0003
224,0000;120259084288,0000;0,0003
224,0000;120259084288,0000;0,0003
232,0000;124554051584,0000;0,0003
232,0000;124554051584,0000;0,0003
232,0000;124554051584,0000;0,0003
232,0000;124554051584,0000;0,0003
240,0000;128849018880,0000;0,0003
240,0000;128849018880,0000;0,0003
240,0000;128849018880,0000;0,0003
248,0000;133143986176,0000;0,0003
248,0000;133143986176,0000;0,0003
256,0000;137438953472,0000;0,0003
256,0000;137438953472,0000;0,0003
264,0000;141733920768,0000;0,0003
264,0000;141733920768,0000;0,0003
264,0000;141733920768,0000;0,0003
272,0000;146028888064,0000;0,0003
272,0000;146028888064,0000;0,0003
272,0000;146028888064,0000;0,0003
272,0000;146028888064,0000;0,0003
280,0000;150323855360,0000;0,0004
280,0000;150323855360,0000;0,0004
280,0000;150323855360,0000;0,0004
288,0000;154618822656,0000;0,0004
288,0000;154618822656,0000;0,0004
288,0000;154618822656,0000;0,0004
296,0000;158913789952,0000;0,0004
296,0000;158913789952,0000;0,0004
296,0000;158913789952,0000;0,0004
288,0000;154618822656,0000;0,0004
288,0000;154618822656,0000;0,0004
288,0000;154618822656,0000;0,0004
280,0000;150323855360,0000;0,0004
280,0000;150323855360,0000;0,0004
280,0000;150323855360,0000;0,0004
272,0000;146028888064,0000;0,0003
272,0000;146028888064,0000;0,0003
272,0000;146028888064,0000;0,0003
264,0000;141733920768,0000;0,0003
264,0000;141733920768,0000;0,0003
264,0000;141733920768,0000;0,0003
256,0000;137438953472,0000;0,0003
256,0000;137438953472,0000;0,0003
256,0000;137438953472,0000;0,0003
248,0000;133143986176,0000;0,0003
248,0000;133143986176,0000;0,0003
240,0000;128849018880,0000;0,0003
240,0000;128849018880,0000;0,0003
240,0000;128849018880,0000;0,0003
232,0000;124554051584,0000;0,0003
232,0000;124554051584,0000;0,0003
232,0000;124554051584,0000;0,0003
232,0000;124554051584,0000;0,0003
224,0000;120259084288,0000;0,0003
224,0000;120259084288,0000;0,0003
224,0000;120259084288,0000;0,0003
224,0000;120259084288,0000;0,0003
216,0000;115964116992,0000;0,0003
216,0000;115964116992,0000;0,0003
208,0000;111669149696,0000;0,0003
200,0000;107374182400,0000;0,0003
192,0000;103079215104,0000;0,0002
192,0000;103079215104,0000;0,0002
192,0000;103079215104,0000;0,0002
184,0000;98784247808,0000;0,0002
184,0000;98784247808,0000;0,0002
184,0000;98784247808,0000;0,0002
184,0000;98784247808,0000;0,0002
176,0000;94489280512,0000;0,0002
176,0000;94489280512,0000;0,0002
176,0000;94489280512,0000;0,0002
168,0000;90194313216,0000;0,0002
168,0000;90194313216,0000;0,0002
168,0000;90194313216,0000;0,0002
160,0000;85899345920,0000;0,0002
160,0000;85899345920,0000;0,0002
160,0000;85899345920,0000;0,0002
152,0000;81604378624,0000;0,0002
152,0000;81604378624,0000;0,0002
152,0000;81604378624,0000;0,0002
144,0000;77309411328,0000;0,0002
144,0000;77309411328,0000;0,0002
144,0000;77309411328,0000;0,0002
144,0000;77309411328,0000;0,0002
136,0000;73014444032,0000;0,0002
136,0000;73014444032,0000;0,0002
136,0000;73014444032,0000;0,0002
136,0000;73014444032,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
120,0000;64424509440,0000;0,0002
120,0000;64424509440,0000;0,0002
120,0000;64424509440,0000;0,0002
112,0000;60129542144,0000;0,0001
112,0000;60129542144,0000;0,0001
104,0000;55834574848,0000;0,0001
96,0000;51539607552,0000;0,0001
96,0000;51539607552,0000;0,0001
96,0000;51539607552,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
80,0000;42949672960,0000;0,0001
80,0000;42949672960,0000;0,0001
80,0000;42949672960,0000;0,0001
72,0000;38654705664,0000;0,0001
72,0000;38654705664,0000;0,0001
64,0000;34359738368,0000;0,0001
56,0000;30064771072,0000;0,0001
48,0000;25769803776,0000;0,0001
48,0000;25769803776,0000;0,0001
48,0000;25769803776,0000;0,0001
40,0000;21474836480,0000;0,0001
40,0000;21474836480,0000;0,0001
40,0000;21474836480,0000;0,0001
40,0000;21474836480,0000;0,0001
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
32,0000;17179869184,0000;0,0000
40,0000;21474836480,0000;0,0001
40,0000;21474836480,0000;0,0001
40,0000;21474836480,0000;0,0001
40,0000;21474836480,0000;0,0001
48,0000;25769803776,0000;0,0001
48,0000;25769803776,0000;0,0001
48,0000;25769803776,0000;0,0001
48,0000;25769803776,0000;0,0001
56,0000;30064771072,0000;0,0001
56,0000;30064771072,0000;0,0001
56,0000;30064771072,0000;0,0001
64,0000;34359738368,0000;0,0001
64,0000;34359738368,0000;0,0001
64,0000;34359738368,0000;0,0001
72,0000;38654705664,0000;0,0001
72,0000;38654705664,0000;0,0001
72,0000;38654705664,0000;0,0001
72,0000;38654705664,0000;0,0001
72,0000;38654705664,0000;0,0001
80,0000;42949672960,0000;0,0001
80,0000;42949672960,0000;0,0001
80,0000;42949672960,0000;0,0001
80,0000;42949672960,0000;0,0001
80,0000;42949672960,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
88,0000;47244640256,0000;0,0001
96,0000;51539607552,0000;0,0001
96,0000;51539607552,0000;0,0001
96,0000;51539607552,0000;0,0001
96,0000;51539607552,0000;0,0001
96,0000;51539607552,0000;0,0001
104,0000;55834574848,0000;0,0001
104,0000;55834574848,0000;0,0001
104,0000;55834574848,0000;0,0001
112,0000;60129542144,0000;0,0001
112,0000;60129542144,0000;0,0001
120,0000;64424509440,0000;0,0002
120,0000;64424509440,0000;0,0002
120,0000;64424509440,0000;0,0002
120,0000;64424509440,0000;0,0002
120,0000;64424509440,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
128,0000;68719476736,0000;0,0002
136,0000;73014444032,0000;0,0002
136,0000;73014444032,0000;0,0002
136,0000;73014444032,0000;0,0002
136,0000;73014444032,0000;0,0002
144,0000;77309411328,0000;0,0002
144,0000;77309411328,0000;0,0002
144,0000;77309411328,0000;0,0002
144,0000;77309411328,0000;0,0002
