0.4163963650395914,0.2461328920754755,0.4163963650395948,0.4060225675093767
0.005905019688159838,0.011434790520520287,0.005905019688159792,0.016461610823967406
0.013644532647100794,0.02651462485146597,0.013644532647100758,0.0100760246491484
0.005905019688159838,0.011434790520520287,0.005905019688159792,0.016461610823967406,0.02015418757246164,0.016461610823967503,0.013410144261891393,0.02304166589362131
0.013644532647100794,0.02651462485146597,0.013644532647100758,0.0100760246491484,0.018013258238870664,0.010076024649148434,0.013806491051274634,0.016284199094719214
0.011855357847569187,0.01966881416839618,0.011855357847569269,0.023051841204229127,0.0657605276963056,0.02305184120422896,0.01655857897159203,0.02710559344921219
0.005905019688159838,0.011434790520520287,0.005905019688159792,0.016461610823967406,0.02015418757246164,0.016461610823967503,0.013410144261891393,0.02304166589362131
0.013644532647100794,0.02651462485146597,0.013644532647100758,0.0100760246491484,0.018013258238870664,0.010076024649148434,0.013806491051274634,0.016284199094719214
0.015642782146008966,0.02810278665274674,0.01564278214600898,0.01940344851130852,0.024125473250782157,0.01940344851130866,0.014659571641307332,0.03612371520800572
0.013205651332023095,0.024295700726703645,0.01320565133202295,0.006333292330407791,0.01340799482314094,0.006333292330407628,0.022555325683633807,0.02999248216265045
0.02807416481845092,0.04228437033818305,0.028074164818450955,0.020496655355491604,0.024354018881025005,0.020496655355491642,0.025800235542619464,0.05716277490892974
0.023133752284785414,0.04956896443363323,0.023133752284785408,0.015844306851150156,0.02870178280680044,0.015844306851150187,0.02928144970782045,0.058426017119003915
0.02866387656538836,0.03918628771993798,0.02866387656538809,0.023459741642726604,0.03531219522585211,0.02345974164272662,0.03763076986752641,0.09028035654751287
0.022371876199226558,0.06073711202374442,0.022371876199226478,0.02386518256461441,0.033247614117295696,0.023865182564614406,0.01209632977466743,0.04130332191478621
0.08881693812850935,0.08458689835044608,0.08881693812850916,0.12478302954540481,0.12634553794181183,0.12478302954540481,0.09322637437036295,0.09247233247604626
0.12708541361457476,0.12328115986780484,0.1270854136145749,0.09911481530062909,0.11027084489079633,0.09911481530062904,0.0842955111402362,0.06503913297492231
0.29628695384032766,0.27663300980530087,0.29628695384032744,0.15785875420944728,0.1674848909159017,0.15785875420944726,0.13077526021749256,0.13418772519395428
0.2860369158242195,0.22795591651143923,0.28603691582422014,0.23230568946877192,0.24381745660237764,0.23230568946877184,0.17997940363053572,0.2134467391578664
0.29628695384032766,0.27663300980530087,0.29628695384032744,0.15785875420944728,0.1674848909159017,0.15785875420944726,0.13077526021749256,0.13418772519395428
0.29628695384032766,0.27663300980530087,0.29628695384032744,0.15785875420944728,0.1674848909159017,0.15785875420944726,0.13077526021749256,0.13418772519395428
0.29628695384032766,0.27663300980530087,0.29628695384032744,0.15785875420944728,0.1674848909159017,0.15785875420944726,0.13077526021749256,0.13418772519395428
0.2860369158242195,0.22795591651143923,0.28603691582422014,0.23230568946877192,0.24381745660237764,0.23230568946877184,0.17997940363053572,0.2134467391578664
0.29628695384032766,0.27663300980530087,0.29628695384032744,0.15785875420944728,0.1674848909159017,0.15785875420944726,0.13077526021749256,0.13418772519395428
0.29628695384032766,0.27663300980530087,0.29628695384032744,0.15785875420944728,0.1674848909159017,0.15785875420944726,0.13077526021749256,0.13418772519395428
0.29628695384032766,0.27663300980530087,0.29628695384032744
0.29628695384032766,0.27663300980530087,0.29628695384032744
0.2860369158242195,0.22795591651143923,0.28603691582422014
0.27448744114316204,0.2599988563882153,0.27448744114316254
0.29091112257311214,0.2768744334643657,0.29091112257311214
0.16408857420493278,0.18579722114537417,0.16408857420493264
0.19911256294681942,0.24216455216924257,0.19911256294681998
0.386649255616759,0.23307625120238962,0.38664925561676045
0.3045059714194233,0.22177099692026367,0.3045059714194223
0.13347541369018862,0.20747007052358105,0.13347541368972402
0.1935257844007121,0.12760437896220359,0.19352578440071175
0.20002732423468736,0.12105155333016669,0.20002732433657647
0.41902806989718006,0.38219470773971514,0.4190280698971287
0.16225201207601375,0.14698889135525275,0.16225201207600687
0.13624226104703577,0.2910106463427603,0.1362422610468945
0.9107637885571277,0.2891738232397003,0.913641858505778
0.2656325299195617,0.24841890069823383,0.2656325299195655
0.42109885986331513,0.3269700329304582,0.4208812912783497
0.3305440258703245,0.2393272009719279,0.3305440258702964
0.26119088344617075,0.265575778075755,0.26119088344617664
0.28555034794454287,0.2205004980898755,0.2855503479445194
0.43768758389546764,0.23460706159662956,0.43036569573616434
0.3884266879184812,0.23833558338239083,0.38842668791846935
0.3796584737959628,0.3027805956401468,0.385248470219636
0.28913871179211326,0.22394554492281935,0.2891387117918607
1.4379097653684165,0.24867109951103433,1.3328896123328595
0.32418506992014506,0.30019262100969873,0.32418506992015
1.4053661370416342,0.23649836281670839,1.40249203135552
0.38329017726851045,0.3021752393836053,0.3832901772684432
0.13347541369018862,0.20747007052358105,0.13347541368972402
0.1935257844007121,0.12760437896220359,0.19352578440071175
0.20002732423468736,0.12105155333016669,0.20002732433657647
0.41902806989718006,0.38219470773971514,0.4190280698971287
0.16225201207601375,0.14698889135525275,0.16225201207600687
0.13624226104703577,0.2910106463427603,0.1362422610468945
0.9107637885571277,0.2891738232397003,0.913641858505778
0.2656325299195617,0.24841890069823383,0.2656325299195655
0.42109885986331513,0.3269700329304582,0.4208812912783497
0.3305440258703245,0.2393272009719279,0.3305440258702964
0.26119088344617075,0.265575778075755,0.26119088344617664
0.28555034794454287,0.2205004980898755,0.2855503479445194
0.43768758389546764,0.23460706159662956,0.43036569573616434
0.3884266879184812,0.23833558338239083,0.38842668791846935
0.3796584737959628,0.3027805956401468,0.385248470219636
0.28913871179211326,0.22394554492281935,0.2891387117918607
1.4379097653684165,0.24867109951103433,1.3328896123328595
0.32418506992014506,0.30019262100969873,0.32418506992015
1.4053661370416342,0.23649836281670839,1.40249203135552
0.38329017726851045,0.3021752393836053,0.3832901772684432
0.13347541369018862,0.20747007052358105,0.13347541368972402
0.1935257844007121,0.12760437896220359,0.19352578440071175
0.20002732423468736,0.12105155333016669,0.20002732433657647
0.41902806989718006,0.38219470773971514,0.4190280698971287
0.16225201207601375,0.14698889135525275,0.16225201207600687
0.13624226104703577,0.2910106463427603,0.1362422610468945
0.9107637885571277,0.2891738232397003,0.913641858505778
0.2656325299195617,0.24841890069823383,0.2656325299195655
0.42109885986331513,0.3269700329304582,0.4208812912783497
0.3305440258703245,0.2393272009719279,0.3305440258702964
0.26119088344617075,0.265575778075755,0.26119088344617664
0.28555034794454287,0.2205004980898755,0.2855503479445194
0.43768758389546764,0.23460706159662956,0.43036569573616434
0.3884266879184812,0.23833558338239083,0.38842668791846935
0.3796584737959628,0.3027805956401468,0.385248470219636
0.28913871179211326,0.22394554492281935,0.2891387117918607
1.4379097653684165,0.24867109951103433,1.3328896123328595
0.32418506992014506,0.30019262100969873,0.32418506992015
1.4053661370416342,0.23649836281670839,1.40249203135552
0.38329017726851045,0.3021752393836053,0.3832901772684432
0.13347541369018862,0.20747007052358105,0.13347541368972402
0.1935257844007121,0.12760437896220359,0.19352578440071175
0.20002732423468736,0.12105155333016669,0.20002732433657647
0.41902806989718006,0.38219470773971514,0.4190280698971287
0.16225201207601375,0.14698889135525275,0.16225201207600687
0.13624226104703577,0.2910106463427603,0.1362422610468945
0.9107637885571277,0.2891738232397003,0.913641858505778
0.2656325299195617,0.24841890069823383,0.2656325299195655
0.42109885986331513,0.3269700329304582,0.4208812912783497
0.3305440258703245,0.2393272009719279,0.3305440258702964
0.26119088344617075,0.265575778075755,0.26119088344617664
0.28555034794454287,0.2205004980898755,0.2855503479445194
0.43768758389546764,0.23460706159662956,0.43036569573616434
0.3884266879184812,0.23833558338239083,0.38842668791846935
0.3796584737959628,0.3027805956401468,0.385248470219636
0.28913871179211326,0.22394554492281935,0.2891387117918607
1.4379097653684165,0.24867109951103433,1.3328896123328595
0.32418506992014506,0.30019262100969873,0.32418506992015
1.4053661370416342,0.23649836281670839,1.40249203135552
0.38329017726851045,0.3021752393836053,0.3832901772684432
