Load of resource;Memory;Total proc. power;Tester
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
188,0000;201863462912,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3166,6667
192,0000;206158430208,0000;0,0005;3166,6667
192,0000;206158430208,0000;0,0005;3166,6667
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
